cat_id,breed,gender,age,weight_lbs,life_expectancy,has_hcm,has_pkd,has_hip_dysplasia,vocalization_frequency,social_interaction_need,affection_level,data_collection_date,health_score,total_personality_score,weight_category,age_category
536,American Shorthair,Male,7,13.8,13.2,False,False,False,1,2,1,2025-11-10,10,4,Large,Adult
537,American Shorthair,Female,6,8.7,15.5,False,False,False,2,2,1,2025-11-10,10,5,Medium,Adult
538,American Shorthair,Male,5,13.8,16.9,False,False,False,2,3,2,2025-11-10,10,7,Large,Adult
539,American Shorthair,Male,5,12.0,18.1,False,False,False,1,2,1,2025-11-10,10,4,Medium,Adult
540,American Shorthair,Female,6,10.7,13.3,True,False,False,3,2,3,2025-11-10,6,8,Medium,Adult
541,American Shorthair,Female,4,6.7,13.8,False,False,False,2,1,3,2025-11-10,10,6,Small,Adult
542,American Shorthair,Female,7,8.6,13.8,False,False,False,1,2,2,2025-11-10,10,5,Medium,Adult
543,American Shorthair,Male,8,12.4,16.1,False,False,False,2,1,1,2025-11-10,10,4,Large,Senior
544,American Shorthair,Male,7,14.1,15.5,False,False,False,1,3,1,2025-11-10,10,5,Large,Adult
545,American Shorthair,Male,2,11.5,15.0,False,False,False,3,2,2,2025-11-10,10,7,Medium,Young
546,American Shorthair,Male,6,10.0,19.3,False,False,False,2,2,1,2025-11-10,10,5,Medium,Adult
547,American Shorthair,Female,3,7.9,16.0,False,False,False,2,1,3,2025-11-10,10,6,Small,Young
548,American Shorthair,Male,6,13.7,16.9,False,False,False,2,3,2,2025-11-10,10,7,Large,Adult
549,American Shorthair,Male,9,13.9,14.1,False,False,False,3,3,3,2025-11-10,10,9,Large,Senior
550,American Shorthair,Female,2,10.2,16.2,False,False,False,2,3,2,2025-11-10,10,7,Medium,Young
